Date,Interest
2004-01,0.0
2004-02,0.0
2004-03,0.0
2004-04,0.0
2004-05,0.0
2004-06,0.0
2004-07,0.0
2004-08,0.0
2004-09,0.0
2004-10,0.0
2004-11,0.0
2004-12,0.0
2005-01,0.0
2005-02,29.0
2005-03,0.0
2005-04,0.0
2005-05,0.0
2005-06,0.0
2005-07,0.0
2005-08,0.0
2005-09,0.0
2005-10,0.0
2005-11,0.0
2005-12,0.0
2006-01,0.0
2006-02,0.0
2006-03,0.0
2006-04,0.0
2006-05,0.0
2006-06,13.0
2006-07,0.0
2006-08,10.0
2006-09,0.0
2006-10,9.0
2006-11,14.0
2006-12,12.0
2007-01,10.0
2007-02,9.0
2007-03,8.0
2007-04,12.0
2007-05,11.0
2007-06,7.0
2007-07,7.0
2007-08,9.0
2007-09,13.0
2007-10,18.0
2007-11,14.0
2007-12,9.0
2008-01,17.0
2008-02,16.0
2008-03,22.0
2008-04,48.0
2008-05,23.0
2008-06,15.0
2008-07,6.0
2008-08,9.0
2008-09,6.0
2008-10,10.0
2008-11,14.0
2008-12,11.0
2009-01,12.0
2009-02,16.0
2009-03,15.0
2009-04,12.0
2009-05,8.0
2009-06,5.0
2009-07,5.0
2009-08,8.0
2009-09,8.0
2009-10,8.0
2009-11,10.0
2009-12,11.0
2010-01,12.0
2010-02,21.0
2010-03,27.0
2010-04,17.0
2010-05,14.0
2010-06,11.0
2010-07,15.0
2010-08,9.0
2010-09,8.0
2010-10,7.0
2010-11,18.0
2010-12,11.0
2011-01,10.0
2011-02,14.0
2011-03,17.0
2011-04,14.0
2011-05,10.0
2011-06,9.0
2011-07,7.0
2011-08,6.0
2011-09,8.0
2011-10,9.0
2011-11,13.0
2011-12,11.0
2012-01,10.0
2012-02,11.0
2012-03,11.0
2012-04,10.0
2012-05,9.0
2012-06,9.0
2012-07,6.0
2012-08,8.0
2012-09,8.0
2012-10,8.0
2012-11,9.0
2012-12,8.0
2013-01,13.0
2013-02,19.0
2013-03,19.0
2013-04,20.0
2013-05,14.0
2013-06,10.0
2013-07,6.0
2013-08,7.0
2013-09,9.0
2013-10,11.0
2013-11,12.0
2013-12,13.0
2014-01,12.0
2014-02,11.0
2014-03,15.0
2014-04,17.0
2014-05,13.0
2014-06,9.0
2014-07,7.0
2014-08,12.0
2014-09,8.0
2014-10,13.0
2014-11,18.0
2014-12,17.0
2015-01,13.0
2015-02,19.0
2015-03,31.0
2015-04,34.0
2015-05,30.0
2015-06,16.0
2015-07,11.0
2015-08,10.0
2015-09,11.0
2015-10,11.0
2015-11,22.0
2015-12,55.0
2016-01,45.0
2016-02,100.0
2016-03,85.0
2016-04,43.0
2016-05,26.0
2016-06,21.0
2016-07,11.0
2016-08,12.0
2016-09,12.0
2016-10,12.0
2016-11,20.0
2016-12,19.0
2017-01,20.0
2017-02,23.0
2017-03,20.0
2017-04,17.0
2017-05,14.0
2017-06,12.0
2017-07,7.0
2017-08,14.0
2017-09,11.0
2017-10,18.0
2017-11,21.0
2017-12,23.0
2018-01,20.0
2018-02,22.0
2018-03,24.0
2018-04,21.0
2018-05,14.0
2018-06,12.0
2018-07,9.0
2018-08,13.0
2018-09,12.0
2018-10,15.0
2018-11,26.0
2018-12,17.0
2019-01,17.0
2019-02,21.0
2019-03,28.0
2019-04,30.0
2019-05,29.0
2019-06,18.0
2019-07,14.0
2019-08,14.0
2019-09,15.0
2019-10,13.0
2019-11,19.0
2019-12,26.0
