Date,Interest
2004-01,0
2004-02,0
2004-03,0
2004-04,0
2004-05,0
2004-06,0
2004-07,0
2004-08,0
2004-09,0
2004-10,0
2004-11,0
2004-12,0
2005-01,0
2005-02,0
2005-03,0
2005-04,0
2005-05,0
2005-06,0
2005-07,0
2005-08,0
2005-09,0
2005-10,0
2005-11,0
2005-12,0
2006-01,0
2006-02,0
2006-03,0
2006-04,0
2006-05,0
2006-06,0
2006-07,0
2006-08,0
2006-09,0
2006-10,0
2006-11,0
2006-12,0
2007-01,0
2007-02,0
2007-03,0
2007-04,0
2007-05,0
2007-06,0
2007-07,0
2007-08,0
2007-09,0
2007-10,0
2007-11,0
2007-12,0
2008-01,0
2008-02,0
2008-03,0
2008-04,69
2008-05,0
2008-06,100
2008-07,0
2008-08,0
2008-09,0
2008-10,0
2008-11,0
2008-12,0
2009-01,0
2009-02,0
2009-03,0
2009-04,0
2009-05,0
2009-06,0
2009-07,0
2009-08,0
2009-09,0
2009-10,0
2009-11,0
2009-12,0
2010-01,0
2010-02,0
2010-03,0
2010-04,0
2010-05,0
2010-06,0
2010-07,0
2010-08,0
2010-09,0
2010-10,0
2010-11,0
2010-12,0
2011-01,16
2011-02,0
2011-03,15
2011-04,23
2011-05,10
2011-06,13
2011-07,17
2011-08,12
2011-09,8
2011-10,11
2011-11,9
2011-12,14
2012-01,22
2012-02,24
2012-03,51
2012-04,25
2012-05,20
2012-06,19
2012-07,13
2012-08,12
2012-09,9
2012-10,7
2012-11,8
2012-12,7
2013-01,0
2013-02,0
2013-03,12
2013-04,20
2013-05,17
2013-06,17
2013-07,10
2013-08,8
2013-09,0
2013-10,0
2013-11,6
2013-12,0
2014-01,0
2014-02,0
2014-03,6
2014-04,9
2014-05,13
2014-06,11
2014-07,6
2014-08,6
2014-09,7
2014-10,6
2014-11,0
2014-12,6
2015-01,5
2015-02,19
2015-03,40
2015-04,46
2015-05,32
2015-06,20
2015-07,10
2015-08,7
2015-09,6
2015-10,6
2015-11,7
2015-12,24
2016-01,23
2016-02,53
2016-03,34
2016-04,19
2016-05,13
2016-06,6
2016-07,8
2016-08,4
2016-09,0
2016-10,0
2016-11,0
2016-12,0
2017-01,0
2017-02,0
2017-03,7
2017-04,11
2017-05,7
2017-06,5
2017-07,0
2017-08,5
2017-09,5
2017-10,0
2017-11,5
2017-12,0
2018-01,4
2018-02,0
2018-03,7
2018-04,9
2018-05,8
2018-06,6
2018-07,6
2018-08,5
2018-09,4
2018-10,4
2018-11,4
2018-12,5
2019-01,5
2019-02,9
2019-03,12
2019-04,21
2019-05,24
2019-06,21
2019-07,14
2019-08,13
2019-09,14
2019-10,13
2019-11,8
2019-12,5
